pathway,pvalue,overlap_count,pathway_size,overlap_genes,signature
KEGG_P53_SIGNALING_PATHWAY,4.421541679806674e-06,37,68,"SERPINB5,TP53,ATR,SESN1,PMAIP1,PIDD1,TSC2,GADD45A,ZMAT3,CCND3,BBC3,TP73,PTEN,IGFBP3,CCNB1,MDM2,RRM2B,PPM1D,GADD45B,CASP9,CDKN1A,TNFRSF10B,CYCS,BAX,FAS,SESN2,CCNG2,MDM4,GTSE1,DDB2,CASP3,SIAH1,RRM2,CDK6,CCNB2,TP53AIP1,COP1",H2O2_p05
KEGG_CELL_CYCLE,0.0038847941814298694,49,124,"MCM3,TP53,E2F3,TTK,BUB1B,TGFB2,GADD45A,CDC25C,CCND3,CDC16,MDM2,CCNB1,CDC20,RBL1,YWHAG,SKP2,PCNA,ANAPC1,MCM6,CCNA1,MCM7,GADD45B,TFDP1,SMAD4,CDKN1A,SMAD2,ANAPC5,MCM5,CCNH,CDC25A,CCNA2,BUB1,CDK7,ORC1,CDC6,ANAPC4,STAG1,PLK1,MCM4,PRKDC,MYC,SMC3,CDC26,TFDP2,CDKN1C,ORC2,CDK6,CCNB2,ATR",H2O2_p05
KEGG_MAPK_SIGNALING_PATHWAY,0.004416861102518769,95,267,"CHP1,HSPA1L,DUSP8,PLA2G10,DUSP14,DUSP1,CACNA2D4,NR4A1,PLA2G12B,CACNG6,SOS2,ELK4,PPP3CB,GNG12,CACNA1I,CACNG5,ATF4,MAPT,MAP3K20,RASGRP4,HSPA6,MAP3K2,PRKACB,DUSP5,CACNG7,MAPK8IP2,PPM1B,DUSP10,MAPK11,STK4,PPP3CA,TAOK2,HSPB1,MAP3K8,CD14,HSPA1B,MAP3K1,CACNA1G,CACNA1C,PRKCB,IL1B,NGF,PTPRR,MAPKAPK3,NFATC2,MAPK1,FOS,PLA2G6,TAOK1,FGFR3,AKT3,NF1,CHUK,PAK1,MAP2K5,TGFB2,TGFBR1,GADD45A,MAPK14,IL1R2,ATF2,GADD45B,MAP2K3,FAS,CACNG1,NTRK1,RASGRF2,FLNC,PTPN5,SOS1,MYC,NFATC4,MAP4K3,TP53,PRKCG,MAPK7,FGF6,MAP4K1,RASGRP1,STK3,RASA1,FGF22,TRAF2,RASGRP2,PDGFA,JUN,CACNG4,CACNA1A,FGF18,CASP3,DUSP4,DUSP3,FGFR4,EGFR,MAP2K6",H2O2_p05
KEGG_AXON_GUIDANCE,0.005577252545162253,50,129,"CFL1,NCK1,CHP1,NTNG1,PAK1,PPP3CA,SEMA6C,NTN3,UNC5A,SRGAP1,SEMA4C,DPYSL2,GNAI3,SEMA5A,RND1,EFNA5,NGEF,ARHGEF12,UNC5B,SLIT1,SEMA3F,RASA1,ROBO3,PPP3CB,SEMA4A,SEMA7A,LRRC4C,ABLIM1,MET,NTN1,CDK5,NFATC2,MAPK1,SEMA3G,RHOD,ROCK2,EPHA8,PLXNA2,CXCR4,EFNA2,SEMA6A,RGS3,NFATC4,SEMA4D,EPHB2,PAK5,PTK2,EPHA2,FES,EFNB1",H2O2_p05
KEGG_CALCIUM_SIGNALING_PATHWAY,0.007593353152986312,65,177,"CHP1,P2RX3,PDE1C,CAMK2A,PPP3CA,GNAQ,PHKG1,ERBB4,PRKCG,BDKRB1,CACNA1G,SLC25A31,ITPKB,CACNA1C,CHRNA7,PRKCB,SLC8A2,P2RX7,ERBB3,P2RX2,GNA11,PHKA2,RYR1,MYLK,ATP2B3,SLC25A4,PPP3CB,ADRB2,HRH1,CACNA1I,HTR6,ADCY8,NOS3,ITPR2,PTK2B,P2RX1,GRIN2C,PTGER3,CD38,PLCD4,SLC8A1,CACNA1A,PLCB4,ATP2A1,ATP2A3,TACR2,PHKB,PHKA1,PRKACB,ATP2A2,PTAFR,ADCY7,F2R,TNNC2,NTSR1,ITPR1,PLCB2,EGFR,VDAC3,CHRM3,CYSLTR1,GNAL,SPHK2,ADCY4,PLCE1",H2O2_p05
KEGG_CELL_ADHESION_MOLECULES_CAMS,0.01284390764104469,49,131,"CLDN23,ITGB2,ICOSLG,HLA-DMA,NRXN2,NEGR1,CLDN15,CLDN16,ITGB7,CD274,CLDN14,OCLN,NLGN2,CD6,CLDN5,ITGB8,CD276,NECTIN3,CNTN2,CADM1,SELPLG,MADCAM1,ITGA4,ITGAV,ITGAM,CDH15,CLDN6,ALCAM,SDC1,NCAM2,CLDN10,CD58,NLGN1,NLGN3,ESAM,ICAM3,CD4,NECTIN1,ITGA9,CD28,CDH5,CLDN4,PTPRM,NEO1,GLG1,CLDN9,CTLA4,HLA-DMB,F11R",H2O2_p05
KEGG_ENDOCYTOSIS,0.01720087391714497,64,180,"GRK5,EPN2,HSPA1L,RNF41,GRK4,ERBB4,HSPA1B,PIKFYVE,IQSEC1,SH3KBP1,VPS37D,ACAP1,GRK6,SRC,PIP5K1A,PARD6B,MDM2,CBLB,ERBB3,CHMP5,PSD2,PIP5K1C,PSD,VPS45,LDLRAP1,ADRB2,GRK3,RBSN,MET,RAB5A,RAB11FIP1,PARD6G,IQSEC3,SMURF2,SMURF1,VPS4B,ITCH,EPS15,PLD1,GRK1,NTRK1,AGAP1,HSPA6,EPN3,CXCR4,RAB4A,RET,F2R,FGFR3,SMAP2,RAB11FIP2,PSD4,EHD1,IL2RB,USP8,GRK7,FGFR4,ACAP3,EGFR,PSD3,PARD3,STAM2,ASAP1,VPS37B",H2O2_p05
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,0.01895257005162247,43,115,"MAPK11,CLDN23,ITGB2,RHOH,RAPGEF4,CLDN15,CLDN16,ARHGAP35,ARHGAP5,PRKCG,GNAI3,MAPK14,RASSF5,CTNNB1,CLDN14,PRKCB,OCLN,MYL5,CLDN5,VASP,VCL,EZR,ACTN3,ITGA4,ITGAM,CLDN6,ROCK2,CLDN10,PTK2B,PIK3R1,CXCR4,ESAM,CTNND1,PIK3CD,VAV1,NCF1,PTK2,CDH5,CLDN4,CLDN9,TXK,PIK3CB,F11R",H2O2_p05
KEGG_CITRATE_CYCLE_TCA_CYCLE,0.023143522128121704,14,30,"ACO2,DLST,IDH3B,CS,ACO1,DLD,IDH3G,SUCLG2,SDHB,OGDH,FH,PDHB,SUCLA2,IDH2",H2O2_p05
KEGG_GNRH_SIGNALING_PATHWAY,0.02367910127587285,38,101,"MAPK11,CAMK2A,GNAQ,PLA2G10,MAPK7,ADCY5,MAP3K1,MAPK14,CACNA1C,SRC,PRKCB,PRKCD,PLA2G12B,GNA11,SOS2,MAP2K3,GNRH2,MAPK1,ATF4,ADCY8,ADCY6,HBEGF,ITPR2,PTK2B,PLD1,MMP14,JUN,PLCB4,SOS1,PLA2G6,MAP3K2,PRKACB,ADCY7,ITPR1,PLCB2,EGFR,MAP2K6,ADCY4",H2O2_p05
